id,area,centroid_x,centroid_y,perimeter,form_factor,minor_ax,major_ax,eccentricity,convexity,orientation,dist_from_edge,ch_of_int_sat0,ch_of_int_sat1,ch_of_int_sat2
20.0,78.0,168.37179487179486,130.85897435897436,34.142135623730944,14.944684935246636,8.588412977907076,12.387608233012234,0.7206425509208805,1.1538461538461537,-1.3894720737368742,0.0,0.0,12.127614102564102,9.857988461538461
27.0,129.0,231.14728682170542,69.17829457364341,44.21320343559643,15.153545411142913,10.47560410059905,16.467344739895292,0.7715702765360674,1.1162790697674418,1.1926244388847183,3.316144228435763,0.9401007751937984,16.263138759689923,15.52557906976744
57.0,57.0,405.0,42.64912280701754,32.14213562373095,18.124857586917795,7.379812292107501,10.529329478860948,0.713277727050264,1.105263157894737,1.4295837631441246,0.22506012499554723,0.0,14.342842105263156,13.630215789473683
61.0,152.0,423.4605263157895,42.546052631578945,51.798989873223334,17.652206262409823,9.072834399869269,22.13697956628681,0.9121530708599458,1.0986842105263157,1.4249964295198463,2.6388358017830096,0.03689473684210526,17.051140131578947,15.024813157894737
69.0,104.0,468.6442307692308,46.08653846153846,39.21320343559643,14.785339650783378,8.574697180002119,15.689988900672187,0.8374541854186711,1.0769230769230769,-1.4124002337660708,7.755762864215675,0.1819903846153846,22.510990384615386,19.257689423076922
70.0,51.0,476.5882352941177,51.6078431372549,24.72792206135785,11.989610381815458,7.851759965996756,8.345481341632093,0.33885203711354134,1.0588235294117647,0.9827937232473288,15.061289774650877,21.93717647058824,28.587252941176473,28.68340588235294
71.0,99.0,487.1010101010101,39.90909090909091,39.21320343559643,15.532073976580518,7.964990205533082,16.103855378244468,0.8691199034584962,1.0909090909090908,1.3344629356578575,3.3520446819996086,0.0,18.49708585858586,15.220699999999995
80.0,182.0,514.8021978021978,41.07142857142857,52.8700576850888,15.35847801991548,14.00799511413474,17.285968084382592,0.5859212659866031,1.1263736263736264,1.3971502542983179,2.099039577059763,0.0,11.683708791208794,15.73469010989011
84.0,170.0,524.6117647058824,52.417647058823526,62.87005768508881,23.2508479607435,8.682139096883686,27.262240077784607,0.947933759700328,1.2,-1.2763910605079876,9.971103762485262,7.059482352941177,24.042924117647058,18.015845294117646
108.0,61.0,621.2950819672132,82.27868852459017,29.31370849898476,14.086778786286088,6.6747452150850455,11.935295136618643,0.8290029344292328,1.0655737704918034,-1.309904888347131,1.6048597039594095,0.0,12.082401639344265,12.01519180327869
110.0,140.0,651.5214285714286,104.80714285714286,46.62741699796952,15.529400113589547,9.237036260183196,19.578862454330995,0.8817130047889111,1.0785714285714285,-1.1222569835004517,0.47109153461867476,1.08655,25.372705,15.562729285714282
116.0,47.0,673.8936170212766,113.68085106382979,26.556349186104043,15.005099619027424,5.640762441063228,10.934464520005644,0.8566668672711961,1.1063829787234043,-0.6912333508469063,0.0,0.0,17.42965106382979,12.04134893617021
120.0,75.0,691.3733333333333,125.42666666666666,31.556349186104043,13.277375652737724,7.608746842750253,12.602812487458866,0.7971858091302053,1.0666666666666667,-0.6667773059181336,0.0,0.0,10.751916,9.292403999999998
122.0,85.0,707.7294117647059,138.12941176470588,33.55634918610404,13.247394949408768,8.102440753275227,13.537501565996338,0.8011092261702236,1.0588235294117647,-0.7604208460628739,0.0,0.0,15.350164705882355,8.669721176470587
78.0,35.0,502.48571428571427,272.0857142857143,19.65685424949238,11.039769113879618,5.515142631718874,8.027067583912258,0.7265929606000773,1.0285714285714285,0.9354662824788695,217.60162772814033,61.80817142857143,14.309934285714286,14.42712857142857
88.0,183.0,533.6666666666666,272.20765027322403,49.798989873223334,13.55158137919891,14.545145053995455,16.14427905084647,0.4339284668346486,1.0601092896174864,-1.40694716648164,207.12799272280594,56.62394535519125,6.604143715846994,19.369647540983603
128.0,153.0,780.6993464052288,283.0326797385621,46.62741699796952,14.209908600670174,10.804577221048943,18.21495732603246,0.8050767887065284,1.0522875816993464,-0.5305492329670933,27.745336518915238,80.92197385620915,13.161524836601307,32.40852352941177
129.0,46.0,785.7826086956521,258.5,23.31370849898476,11.815847912513787,6.854190822212677,8.551812072466866,0.598008339443667,1.0869565217391304,-0.9315973311765637,11.350662372257343,0.24382608695652172,15.582486956521736,13.781230434782605
130.0,107.0,792.1869158878504,242.44859813084113,37.55634918610404,13.182050132603532,9.877428461260548,14.125061938370077,0.7148440537177881,1.0654205607476634,-0.05433258993745219,0.1803790942032315,0.019654205607476632,21.18910186915888,7.494577570093457
131.0,23.0,805.9130434782609,251.91304347826087,16.071067811865476,11.229531331025155,4.544186821972468,6.670809883462643,0.7320930284696378,1.1304347826086956,-1.2157954332556011,0.0,0.0,24.522669565217395,11.520586956521736
13.0,149.0,130.3288590604027,494.81208053691273,45.55634918610404,13.928731215880822,11.354999096868545,17.453778250646483,0.7594416530044504,1.0268456375838926,-0.12146563574556067,0.0,79.8528389261745,8.13606979865772,30.366090604026848
15.0,271.0,136.98154981549814,459.6678966789668,63.11269837220809,14.698201829598956,14.083846238506577,24.683245341774892,0.8212397700219711,1.047970479704797,-0.5230244515154155,0.0,68.53245018450184,10.596750922509226,27.089541697416973
21.0,313.0,180.6038338658147,448.1757188498402,68.5269119345812,15.002995716580978,15.53137999286055,26.024585053690796,0.8023926696735005,1.0511182108626198,-0.6966872020971445,0.0,49.114792332268365,13.236545047923322,21.739039936102234
23.0,169.0,190.27218934911244,467.72189349112426,71.73401871576773,30.448339888249205,11.577925273678527,23.43218349925565,0.8694030552604549,1.2544378698224852,0.3668815193028108,0.0,83.54343786982248,8.289761538461539,33.58835680473373
29.0,118.0,266.728813559322,495.8305084745763,43.55634918610404,16.077589444252766,9.315144143048549,17.33416090042039,0.8433360802578763,1.0423728813559323,-0.020578633930720167,311.38077057397214,64.62269491525423,12.621443220338982,25.938083898305074
31.0,49.0,268.36734693877554,438.2857142857143,24.899494936611664,12.65275200200714,7.157547371943145,9.080041296019722,0.615326235063178,1.1224489795918366,1.4988213548533598,266.25370243039276,0.04291836734693877,44.07918163265306,15.01890612244898
38.0,55.0,295.2,430.9818181818182,30.520815280171306,16.93673027938797,6.2652299608080275,13.110431818357977,0.8784244307933202,1.1818181818181819,-0.538840731003004,277.6858040964816,1.0961090909090907,27.70183636363636,18.325439999999997
42.0,93.0,337.3010752688172,496.7204301075269,43.798989873223334,20.627435633491615,6.716966468605755,18.66999110758993,0.9330397041290448,1.086021505376344,0.050446995954877914,354.9174107248936,28.906827956989243,38.58173118279569,43.834325806451616
43.0,263.0,342.20152091254755,455.29277566539923,64.11269837220809,15.62904217705602,13.574357516294446,25.211439990788463,0.8426762757893216,1.053231939163498,-0.2515461742530538,327.7522412616438,51.39422813688212,26.96252699619772,34.01941140684411
46.0,140.0,347.87142857142857,431.62142857142857,52.248737341529164,19.499503955600744,12.691914920464798,15.399926773568597,0.5663654221760364,1.25,-0.8526415147257949,315.1535476020568,95.47119285714287,15.059052857142856,28.011484285714285
48.0,127.0,348.7716535433071,464.26771653543307,42.627416997969526,14.30784787337623,10.46851159140909,15.574690025228183,0.7404159541660552,1.094488188976378,-0.40911197669725535,338.74100208691925,34.85129133858268,1.0858944881889763,46.310329133858254
50.0,74.0,357.01351351351354,355.9594594594595,31.556349186104047,13.456799648044994,7.892559485274543,12.212196601073272,0.7630961264815133,1.0675675675675675,1.1708886082635932,275.1870619018549,84.05368918918919,11.812287837837836,27.402664864864864
52.0,126.0,380.3015873015873,373.1349206349206,44.62741699796952,15.80639958659253,11.338268485128173,14.748106858759044,0.6394954969482787,1.1031746031746033,0.07865994658901712,304.06860404874334,79.31314285714284,4.535346031746031,26.370378571428567
53.0,177.0,388.090395480226,320.26553672316385,48.970562748477136,13.548678055946535,14.494388097525976,15.803833737544942,0.398556462412214,1.0451977401129944,-1.5383085834707377,272.27778211298,45.28380790960452,13.399421468926553,23.901564406779663
55.0,37.0,403.7567567567568,352.27027027027026,24.313708498984763,15.977200566854158,4.25988258168656,12.128039372940192,0.9362845309315388,1.2432432432432432,-0.4278505128064135,304.69130509025894,16.21772972972973,14.596572972972973,12.214994594594595
64.0,122.0,438.672131147541,435.24590163934425,40.38477631085023,13.368279980962374,11.535896277586247,13.59265381102551,0.5288968830503556,1.0655737704918034,-1.4262752139622623,386.74282974080506,47.72545901639344,14.796711475409834,29.997
90.0,223.0,536.1479820627803,343.17488789237666,59.798989873223334,16.0355120621429,14.413711373580178,20.541039919349597,0.7124694803840498,1.094170403587444,-1.137371006880661,257.06594384220216,59.342950672645735,6.9563466367713005,27.719200896860986
94.0,181.0,564.5635359116022,383.4640883977901,53.798989873223334,15.990780725851861,11.3196622170606,21.336579793105003,0.8476671416772222,1.0552486187845305,0.22826763585674176,262.9472834082811,57.33095580110497,11.759665745856353,26.676890055248613
100.0,65.0,590.9538461538461,496.8461538461538,32.72792206135786,16.478721268527917,6.712342996970453,13.259863427586298,0.8624072586139613,1.0769230769230769,-0.05178515633140545,292.2940749765247,40.69035384615384,13.358903076923077,16.598339999999997
101.0,103.0,590.8932038834952,338.33009708737865,50.42031021678297,24.681627984044948,8.643107411825923,16.96918697457077,0.8605646173470719,1.1359223300970873,-1.2281992804228594,213.22541903303912,62.18482524271844,11.196404854368932,23.220978640776696
111.0,254.0,658.7165354330709,403.5787401574803,62.2842712474619,15.272954507194525,13.10962771257984,24.910802918782853,0.850322006809993,1.0511811023622046,-0.46697946879252894,187.2458860585478,41.342440944881886,7.695545669291339,18.986290157480312
133.0,124.0,819.5322580645161,308.21774193548384,43.45584412271571,15.229116035627142,8.608547967279646,18.43440655902128,0.8842664799592538,1.064516129032258,-0.5213293679665494,4.848080688960667,1.6733548387096775,24.174629032258064,15.627469354838711
137.0,76.0,875.5263157894736,415.3026315789474,32.14213562373095,13.593643190188345,9.349626361031051,10.580649218202177,0.4681417711722127,1.118421052631579,0.15607305402888966,8.494074320506417,0.16602631578947366,21.34584342105263,14.222261842105262
142.0,53.0,931.0566037735849,472.3018867924528,24.48528137423857,11.311867999540269,7.088437239589707,9.541335146001444,0.6693815498861303,1.0188679245283019,-0.07357498918246547,0.0,0.0,0.1869735849056604,21.092230188679242
4.0,227.0,50.458149779735685,539.8898678414097,57.00609665440987,14.315837250096566,15.95513184880878,18.36476361379531,0.49517986306109846,1.0704845814977975,0.42852910886709944,247.71550848568359,37.79532599118942,26.49290088105727,38.0358436123348
5.0,34.0,61.94117647058823,546.2058823529412,21.27817459305202,13.316491588600133,6.487235463292238,7.761509876265989,0.5490015608879816,1.2058823529411764,-0.6499655428962015,256.3203011409123,1.566941176470588,55.42575294117647,23.056517647058826
6.0,134.0,67.74626865671642,611.4701492537314,49.24873734152916,18.100284550260657,10.087223763516711,17.56040333430143,0.8185536583554813,1.0820895522388059,-0.36736041275248127,321.2988966631724,67.42678358208954,11.555037313432836,31.855023134328356
9.0,204.0,98.51960784313725,594.5294117647059,64.56244584051392,20.43288927896712,11.910403410614723,24.637066452477793,0.875380637476462,1.1470588235294117,-0.8836540402515297,314.00917780171187,60.426887254901956,14.275410294117647,37.87856470588235
11.0,194.0,124.85051546391753,557.9278350515464,61.976659402887016,19.799517065677648,11.841102447450025,21.908126232725017,0.8413510452076841,1.1288659793814433,-0.9213453313267046,0.0,63.42243298969072,21.9369087628866,29.754756185567008
14.0,171.0,134.7017543859649,532.3801169590644,55.941125496954285,18.30064047874847,12.890462529149863,17.962153487228026,0.6964083744449484,1.1345029239766082,-0.2525493255348951,0.0,62.4832865497076,15.917174269005848,26.149431578947365
18.0,76.0,161.8684210526316,550.6973684210526,31.31370849898476,12.901951841570925,8.000944484637058,12.145190940327966,0.7523402809077093,1.0526315789473684,-1.0604985887405247,0.0,44.19067105263158,48.27670263157895,28.812907894736842
25.0,322.0,213.6335403726708,557.1459627329192,81.84062043356596,20.800891779350977,14.046351308860784,32.45195995807701,0.9014730557079887,1.1366459627329193,-0.8597383233212601,332.06791943040463,42.188444099378884,34.00526428571429,30.568371428571425
26.0,127.0,222.0787401574803,662.5748031496063,42.55634918610404,14.260179968894631,10.008216181345276,16.347398315056257,0.7906869000532215,1.110236220472441,1.4471923850031156,399.80787641197986,77.72268503937008,14.035348818897635,35.468893700787405
28.0,277.0,257.17328519855596,583.4187725631768,62.526911934581186,14.114132549006754,17.925720104252132,19.99285665412966,0.44282868456024865,1.0541516245487366,0.05679020215145005,379.072112829448,65.54223465703971,47.189849097472916,36.77249566787003
32.0,193.0,275.1761658031088,561.3419689119171,79.25483399593904,32.54574462033085,12.84703445872088,30.81022572799214,0.908918839915984,1.5751295336787565,-1.1668900937143067,370.55296149747846,30.517108808290153,54.768082901554415,21.85791761658031
34.0,48.0,276.375,681.0208333333334,25.31370849898476,13.349663291074442,7.233538203373792,8.779843237925956,0.5667641185593891,1.125,-1.230447484358094,417.5036381686345,32.45045833333334,31.543839583333334,20.49795
44.0,255.0,340.51372549019607,662.9921568627451,59.698484809834994,13.976114072902352,17.37772058817482,19.19280515906066,0.42449793314247425,1.0666666666666667,0.032187047888696994,473.5565056511977,56.80299215686274,20.478220784313724,28.38147529411765
59.0,287.0,425.5923344947735,649.8745644599303,62.8700576850888,13.772279279882905,17.051336909627054,21.711434819924072,0.6190367145525336,1.0452961672473868,-0.7644336193057563,437.5529229974213,50.37918466898955,27.53913519163763,29.509243902439025
62.0,200.0,427.22,527.855,51.4558441227157,13.23851947190608,15.346826891941665,16.81202261326031,0.40829880331328317,1.04,1.4675492598796727,439.1593498183953,69.77754,8.047421,20.017998
65.0,327.0,447.18042813455656,647.3700305810397,69.94112549695427,14.959513870889012,15.946468894036656,26.40686762474151,0.7970784099270142,1.055045871559633,-1.2695160528349354,422.97624050843655,54.204235474006104,18.971934250764527,27.691420183486233
73.0,101.0,495.2079207920792,565.8118811881188,37.89949493661167,14.221502143071817,10.766664369690396,12.77564331310955,0.5383062596282653,1.0693069306930694,1.3787018321472513,410.14617885086665,48.54251485148514,13.13921386138614,19.146599999999996
76.0,71.0,496.80281690140845,599.830985915493,37.31370849898476,19.61004002742546,6.439233344968518,15.317970543074045,0.9073522311832062,1.1549295774647887,1.5326901359546956,422.10263006966585,120.986676056338,8.711608450704224,26.983216901408447
82.0,74.0,515.527027027027,639.1216216216217,39.55634918610404,21.144658931526948,7.306260525176679,17.654107113387795,0.9103422982971209,1.364864864864865,-0.8794835157571171,381.0624709779337,0.0,21.582394594594593,8.215394594594596
83.0,47.0,515.2553191489362,591.468085106383,32.17766952966369,22.0298386459627,4.4333968969732975,15.112646097909582,0.9560030393565089,1.1914893617021276,-0.6285280677322496,405.49038601479725,0.0,20.126678723404254,6.041948936170212
87.0,44.0,530.3181818181819,583.1590909090909,29.72792206135786,20.08521250195835,6.421906576510677,12.706753923068312,0.8628891870989985,1.6136363636363635,-1.0146702637927503,388.2957563658345,0.0,29.85079318181818,8.476425
89.0,201.0,536.4925373134329,532.7910447761194,50.87005768508881,12.874441636240116,14.386638376715126,17.918188161450452,0.5961043352600555,1.0298507462686568,-0.10281111479396803,357.5329689494437,79.13976119402986,9.17213184079602,21.062570149253734
93.0,64.0,557.5625,693.59375,28.727922061357855,12.895211030678928,7.4574721736213085,11.277543339737777,0.7501502366210875,1.078125,0.2460317392534987,312.35818943258874,0.0,35.89649375,9.233451562499999
95.0,212.0,572.5377358490566,666.3537735849056,69.45584412271572,22.755256050938602,9.314758526250005,31.00521254960085,0.9538052628026608,1.1132075471698113,-0.17689353090732662,324.29346448801226,0.0,32.16919481132076,8.069947641509433
97.0,209.0,573.3062200956938,532.0382775119617,58.2842712474619,16.253857774390976,14.088672359234602,20.51081837681207,0.7267615661868615,1.1004784688995215,0.9465335632000508,325.96781686521757,37.61921531100478,16.197928708133972,17.256647368421053
99.0,222.0,577.5900900900901,559.3018018018018,55.112698372208094,13.682024873270219,15.021594449854112,19.193856595100936,0.6224933020019495,1.0405405405405406,0.031050807830753147,335.4715715316831,68.8243063063063,7.964134234234233,18.349516216216216
102.0,146.0,594.7876712328767,578.3287671232877,60.90559159102155,25.407473198988455,8.091745418658343,27.36894620226065,0.9552950125944706,1.2328767123287672,0.5693494604846507,329.572118820014,10.548609589041094,18.572015753424655,7.047240410958904
103.0,431.0,599.508120649652,650.9883990719258,88.32590180780451,18.100846705712122,16.8675754538634,33.776960816448046,0.8663824378372079,1.0788863109048723,-0.6347265146003471,322.2793059574083,61.43102088167053,13.21375800464037,21.24845498839907
