id,area,centroid_x,centroid_y,perimeter,form_factor,minor_ax,major_ax,eccentricity,convexity,orientation,dist_from_edge,ch_of_int_sat0,ch_of_int_sat1,ch_of_int_sat2
105.0,279.0,599.5806451612904,527.8888888888889,61.698484809834994,13.644096873940644,18.00266217640716,19.967098003999343,0.4325366383435198,1.0465949820788532,-1.1125676815140597,300.9479194662363,52.81620430107527,55.119930107526876,18.195312903225805
106.0,63.0,595.5873015873016,684.7936507936508,28.970562748477143,13.322119142277007,8.556337861370972,9.789133120437086,0.4858091343160103,1.1111111111111112,-0.5958731618016065,295.8346610328927,108.33231746031746,2.044838095238095,25.854557142857146
107.0,29.0,616.551724137931,610.1724137931035,23.692388155425117,19.356181258873395,4.981616551464859,10.029760743755434,0.8679317442082932,1.3448275862068966,-0.5950517347491066,323.8682854774345,95.8436206896552,5.652458620689655,15.860482758620687
113.0,123.0,655.7886178861788,546.8943089430894,42.142135623730944,14.43869589373116,11.744511032712284,14.216747239524375,0.5635177600462002,1.1056910569105691,-0.22824980494408176,260.9639783332996,66.37843089430893,27.952994308943087,20.266265853658535
114.0,281.0,657.7864768683274,564.0925266903914,64.76955262170047,14.92916351179796,16.015521503199878,22.927464892377177,0.7155807938284738,1.0604982206405693,-1.1907760489952082,266.9227014665338,37.33760498220641,43.31188754448399,20.38941992882562
115.0,78.0,671.8974358974359,537.4487179487179,35.21320343559643,15.897047387137178,8.181718177014382,13.344656945758706,0.7899989708387554,1.205128205128205,0.5764505750278189,242.37608883193388,19.73584615384615,25.499221794871797,15.67791923076923
117.0,46.0,679.8695652173913,550.8260869565217,24.106601717798213,12.6332227474033,7.039796144791733,8.654624074841523,0.58168458659639,1.1521739130434783,-0.04181838599331544,241.15907178741415,96.87515217391304,0.7719434782608697,32.475013043478256
119.0,95.0,686.5894736842106,594.7263157894737,50.31980515339464,26.653503059743176,6.0243482644416115,22.747623497920035,0.9642939676137463,1.263157894736842,0.8673025616494565,253.03559290416527,3.2688736842105266,43.11545263157894,11.325183157894736
121.0,47.0,695.5957446808511,601.9787234042553,26.520815280171306,14.964971130318464,7.357070380432988,9.138207354886665,0.5931540053062389,1.148936170212766,-0.5019957388741577,247.5036134029075,16.71959574468085,44.25936595744681,10.913802127659572
134.0,36.0,825.9722222222222,662.4444444444445,21.899494936611664,13.321885513296664,6.180708143023592,7.885528701370922,0.6210084119167204,1.1388888888888888,-0.30728199428183606,116.86827396087094,24.47658333333333,26.173272222222224,20.914575
147.0,102.0,946.6666666666666,667.6764705882354,41.071067811865476,16.537574619675024,7.538565358592792,18.04003892091412,0.9085023877041476,1.107843137254902,0.04854599085087434,1.64075388463679,0.0,23.38147450980392,11.508652941176468
3.0,359.0,39.25348189415042,803.5320334261838,73.84062043356595,15.187847426222719,19.06915384671753,24.636234982435326,0.633150467402367,1.0696378830083566,1.0991672121471339,196.30549742351113,46.50227019498607,34.233895543175485,44.70305013927576
7.0,290.0,78.62413793103448,737.2620689655173,126.29036790187178,54.99743801651767,13.238444414233468,57.98529723402,0.9735892110511111,1.9344827586206896,1.1207378648188218,270.32125307060977,14.815272413793103,50.07480344827586,34.6758424137931
8.0,74.0,86.08108108108108,730.7972972972973,30.72792206135785,12.759529651471386,8.531290498042065,11.168023651032055,0.645330687893923,1.0810810810810811,1.1131790962925256,278.52716139073766,13.366364864864865,3.593345945945946,22.83555405405405
12.0,230.0,131.90869565217392,784.7478260869565,79.08326112068522,27.192009519489055,11.722102423653945,30.180006104299693,0.9214882526062904,1.2434782608695651,-0.8009741559177941,0.0,41.30413913043478,16.27364565217391,35.996399999999994
19.0,40.0,164.475,827.95,21.65685424949238,11.725483399593903,6.315467578733946,8.152598926842924,0.6323816723362985,1.025,-1.3852240606590869,0.0,0.0,0.0,11.623837499999999
30.0,240.0,263.60416666666663,843.375,56.04163056034261,13.086101482758028,15.91073562038746,19.332827373158743,0.5680549590315858,1.0416666666666667,-0.3703351934897202,297.0812731353043,44.04324583333333,22.177891250000002,26.805652499999997
33.0,118.0,278.771186440678,847.1525423728814,40.62741699796952,13.988025524804259,10.153424885542417,14.956535894597575,0.7342658189038442,1.076271186440678,-0.3776697406198909,307.67265835996363,0.2554491525423729,0.18195593220338985,22.70111949152542
35.0,87.0,281.8390804597701,780.7701149425287,35.55634918610404,14.531654798208754,9.22015324902248,12.435772532705935,0.6710392444348778,1.103448275862069,-0.2014095591089486,349.62118247075244,51.15688505747126,12.47717356321839,24.169996551724136
36.0,12.0,288.16666666666663,897.9166666666666,10.207106781186548,8.682085736878701,4.744301506943789,4.858262479768051,0.21532313975652942,1.4166666666666667,0.20911216478961453,292.1012312426324,89.14383333333335,35.64703333333333,30.580275
37.0,93.0,290.9032258064516,874.5698924731182,40.142135623730944,17.32678551004311,7.5628046428548314,17.174489205529184,0.8978256723863776,1.1827956989247312,1.3283174734988303,304.6831360940459,8.23863440860215,31.682305376344086,14.450167741935484
40.0,83.0,310.73493975903614,865.6385542168675,56.21320343559643,38.07137639146687,4.641310008467823,30.021927499648935,0.9879775623710783,1.5542168674698795,-1.4742357550520628,326.4296795605038,0.0,27.56480602409638,9.926718072289157
41.0,91.0,327.83516483516485,715.934065934066,36.97056274847714,15.020027581748197,9.982615254231145,12.560938328731186,0.6069567871920368,1.0879120879120878,1.3653867229561907,427.21776899590094,38.940164835164836,12.368850549450546,21.975824175824172
45.0,315.0,343.3015873015873,877.9396825396825,91.11269837220807,26.354043824333232,12.586486689810656,38.16842632366651,0.9440641898834989,1.1904761904761905,1.4157671527606996,350.7486686451873,43.16602222222222,22.474867936507934,22.19460571428571
47.0,50.0,345.5,851.1,32.00609665440988,20.487804461028546,5.625340231737519,13.57775928779102,0.9101378796226769,1.34,-0.7371276352222051,363.98787553893106,0.0,28.770872000000004,10.958904
54.0,28.0,398.6071428571429,876.0357142857142,20.727922061357855,15.344526892204488,5.478141095942646,7.1364378819652305,0.6408937254030965,1.1785714285714286,1.0159130703641925,361.65022912532925,90.52914285714287,0.7668142857142858,24.426128571428567
56.0,44.0,403.20454545454544,742.5681818181819,22.727922061357855,11.73996457334448,7.282032276312186,7.725461133705901,0.33391939512569013,1.1136363636363635,0.6650172530717199,403.31321856569576,4.747681818181817,0.08445681818181817,29.22435
60.0,266.0,425.5375939849624,843.6052631578948,61.4558441227157,14.198574349005753,14.76848144619268,23.29236275680884,0.7732935007789791,1.0413533834586466,-0.3193162964642275,343.2014434472771,60.63122932330827,19.514957894736842,22.978904887218043
63.0,19.0,432.0526315789474,890.0526315789474,12.242640687119284,7.888539525995187,4.9296874336300105,5.733471639606097,0.5106166941017358,1.2105263157894737,1.4771693669281551,326.26462407455006,4.796315789473684,26.316942105263152,9.051726315789473
67.0,228.0,469.75877192982455,834.688596491228,55.45584412271571,13.488380032293609,14.148075892670317,20.59846370296671,0.7267982322941995,1.0394736842105263,0.702223973258918,304.08422922516667,60.11075,21.753310526315794,34.07115394736842
68.0,257.0,471.4396887159533,811.2295719844358,60.284271247461895,14.14083019392047,15.705499338137821,20.948334677175346,0.661749024491126,1.0544747081712063,0.8432158060469948,311.457296978495,45.194042801556414,23.00190389105058,22.001690661478598
72.0,53.0,489.7358490566038,801.5849056603773,29.899494936611664,16.86754334838616,6.213594359160056,11.568053744054145,0.843496961272496,1.1320754716981132,-1.4067616834187846,299.18778369169956,89.56928301886794,11.77154528301887,29.412152830188685
74.0,109.0,495.5963302752293,748.5963302752293,39.31370849898476,14.17951996278116,9.492965617799227,15.270330361615846,0.7832865782533079,1.036697247706422,-1.4677104436559663,321.8053660894878,0.6817064220183486,2.587254128440367,26.492763302752298
75.0,82.0,496.390243902439,783.170731707317,37.31370849898477,16.97942490179522,7.687095419475026,15.11115460572528,0.8609418513794416,1.0731707317073171,1.363716868424472,302.2892156390033,42.16258536585366,33.33915731707317,25.997400000000003
77.0,21.0,498.23809523809524,864.7142857142858,15.621320343559642,11.62026901314811,2.984127242777547,9.088240665044085,0.9445559964063178,1.0952380952380953,1.5353179837594468,267.48360930539985,66.82866666666665,1.1207285714285713,22.90247142857143
79.0,281.0,512.44128113879,810.2562277580071,67.94112549695427,16.427033928088576,14.020966421697224,26.139799117613176,0.8439741416670381,1.0676156583629892,0.5292621499463876,275.048375073896,50.6566049822064,29.383492170818506,24.9085409252669
85.0,130.0,525.6769230769231,892.8384615384615,45.21320343559643,15.724875114681758,10.424742954021392,16.762786359431132,0.7830982723198158,1.1076923076923078,0.8734110712608394,233.79144842959806,0.5608,45.02198076923077,19.136547692307694
86.0,255.0,529.7137254901961,758.035294117647,59.798989873223334,14.023212509246537,15.12024083275208,21.815808254233666,0.7208544857351145,1.035294117647059,1.2872700186738417,288.643851215354,54.4800705882353,19.856441960784313,28.154047058823526
91.0,284.0,550.862676056338,755.4612676056338,68.76955262170047,16.65229354855222,13.783210345112888,27.054591194233822,0.8604948140927744,1.0528169014084507,0.775050771006391,273.7087036132506,60.8389014084507,27.699192957746476,29.04991161971831
96.0,139.0,565.7194244604317,811.1438848920864,46.970562748477136,15.872185359054878,10.132442239462486,18.29971303005165,0.8327201798349871,1.1007194244604317,1.380543800462302,228.70737667419178,49.03469784172662,16.56649856115108,27.831748920863305
98.0,255.0,573.3960784313725,748.443137254902,57.698484809834994,13.055353526865725,15.734439688348886,20.707840142619812,0.6501217271276014,1.035294117647059,0.8804690175788259,261.7780648812299,74.56440784313725,17.50210235294118,31.443914117647058
104.0,282.0,596.0851063829787,726.5709219858156,66.18376618407356,15.532946476269926,14.08926623897007,25.82026877043444,0.8380021628062572,1.0602836879432624,0.8667785950282997,262.2623508686305,46.144195035460996,26.239648581560285,17.89537340425532
109.0,82.0,645.8414634146342,830.6341463414634,32.14213562373095,12.598986371394076,9.282556605765711,11.351272813948503,0.5755669061244355,1.0731707317073171,-1.4139315409346693,152.69085237807093,5.454121951219512,0.05035365853658536,36.630482926829266
112.0,228.0,656.9298245614035,746.4078947368421,56.87005768508881,14.185102899584775,13.830042044478104,21.49229904577359,0.7654559840688354,1.030701754385965,0.5876588134792288,210.84335622064688,67.40975877192982,14.132770175438596,28.00597105263158
118.0,111.0,684.3693693693693,883.8108108108108,42.62741699796952,16.370240359628653,9.886173924562176,15.593190317814898,0.7733282476910328,1.1441441441441442,0.6350292205415353,89.66796451241761,40.08330630630631,9.998875675675675,34.203786486486486
123.0,89.0,715.123595505618,774.7528089887641,41.970562748477136,19.792450982290525,8.860522119803415,14.211859308770851,0.781855454480332,1.1797752808988764,-0.6834405505587039,160.55923775788938,35.010617977528085,28.23957640449438,26.750133707865167
125.0,32.0,750.9375,813.875,21.899494936611667,14.987121202458752,5.842760940659087,8.218859080815811,0.7032962990898854,1.1875,0.335033356961181,114.14001824208268,12.44275,23.225625,13.123687499999999
127.0,266.0,783.4135338345865,873.672932330827,115.33199846221439,50.00552582439181,7.5464171137914935,56.18459856599061,0.990938728285096,1.4210526315789473,1.0036395439292911,57.16261982685643,5.083567669172933,35.92695676691729,26.358266165413536
132.0,200.0,814.315,800.76,57.698484809835,16.645575746753803,14.521409881452477,18.20712649087863,0.6032298897374397,1.105,0.20182129867031065,97.56343842696123,56.469055,10.6301105,24.992500499999995
136.0,134.0,831.6791044776119,810.8955223880597,45.21320343559642,15.255475857527074,10.83230196946074,16.618732969198923,0.7583799472079582,1.1044776119402986,-1.527525079920013,78.5330436219271,78.08826119402984,3.7376694029850746,42.913618656716416
138.0,27.0,897.6666666666666,858.8518518518518,18.035533905932738,12.047425306372201,4.329691729500601,8.065404620652743,0.8436951242706971,1.037037037037037,-1.502328004381515,11.333333333333334,46.83718518518518,0.0,30.70063333333333
139.0,45.0,907.7333333333333,896.7333333333333,23.071067811865476,11.82831488843767,6.486145633846067,8.98943350921178,0.6923832114091086,1.0222222222222221,-0.06627576614833702,3.4500137474770316,55.47246666666667,0.7523955555555555,29.130420000000004
140.0,99.0,915.060606060606,807.3838383838383,36.14213562373095,13.194484519637998,8.873068009054617,14.572149244699752,0.7932424440255362,1.101010101010101,0.21682852053105853,0.9956523724948629,0.27615151515151515,29.987383838383842,8.4133
141.0,50.0,918.06,774.3199999999999,24.485281374238568,11.990580079512684,7.3766988239625135,8.646867320628324,0.5217367902763845,1.1,-1.460472735464725,5.106379910276537,7.20628,18.407082,14.918508
143.0,70.0,936.0285714285715,709.1857142857143,29.31370849898476,12.275621513763591,8.834988953100002,10.220752737696548,0.5027761295148634,1.0714285714285714,0.1641794953157818,4.099680981378868,2.3133000000000004,42.416627142857145,11.084605714285711
144.0,23.0,932.8695652173913,719.304347826087,16.65685424949238,12.06307797777532,4.489184988308882,7.003533863111114,0.7675504438142888,1.1304347826086956,-1.3708243002163163,6.117251339992205,0.4876521739130434,0.05385652173913044,15.43323913043478
145.0,97.0,937.1546391752578,746.2061855670103,37.798989873223334,14.729522014804537,8.436024962703515,15.005756644808992,0.8270108838403019,1.0618556701030928,0.7205226165736764,0.2542345480682942,0.00722680412371134,26.693772164948456,9.019716494845362
146.0,68.0,938.7941176470588,721.6911764705883,28.72792206135786,12.136669205344877,8.910373641667684,9.800415712625064,0.4163962643420061,1.0735294117647058,0.3664616049470967,0.981460094878503,0.10308823529411765,0.04250441176470588,12.381114705882352
148.0,76.0,945.5,709.8552631578947,31.31370849898476,12.901951841570925,8.241003912193472,11.910329030791088,0.7219734497804894,1.0657894736842106,0.3820359043226361,0.0,0.0,33.83606842105263,7.315057894736841
1.0,89.0,13.629213483146067,959.314606741573,44.04163056034261,21.793991263075327,7.072069796371793,19.43818195065233,0.9314678581692478,1.2696629213483146,-0.5128298404999767,38.95447400025582,37.01122471910112,31.315449438202243,39.92859101123595
2.0,58.0,12.172413793103448,990.1724137931035,27.313708498984763,12.862735723577803,7.967353040856726,9.372614313927699,0.526674062264251,1.0689655172413792,-0.21890317446392865,11.052739637168104,13.343172413793104,24.482122413793107,26.51458965517241
10.0,178.0,123.53370786516854,957.9831460674158,48.04163056034262,12.96628239829464,13.490263973723625,16.876655894753778,0.600872856585976,1.0280898876404494,-0.327445107022278,0.0,59.26206741573032,10.30858202247191,44.74833370786516
16.0,16.0,155.0,906.4375,13.242640687119286,10.960470773009197,2.3982798132656056,10.207142300236766,0.972004811583875,1.5,-1.3161061576766435,0.0,57.744875,50.218962499999996,27.68473125
17.0,177.0,160.12429378531073,924.5706214689266,52.04163056034261,15.301306843950202,11.887216016398845,19.474302809616336,0.792089308136397,1.07909604519774,1.4352460390884494,0.0,48.16701694915254,18.32622824858757,28.234464406779658
39.0,167.0,310.07185628742513,930.6347305389222,46.384776310850235,12.883517804836007,11.421170132939475,18.608751137437043,0.7894983832835771,1.0119760479041917,1.4279819530281952,301.35548986907344,55.31603592814373,10.478264670658685,30.63166706586826
49.0,147.0,351.1904761904762,910.3809523809524,43.21320343559642,12.703271776641103,12.63465951460978,14.888941254959828,0.529045354365471,1.054421768707483,-0.6883058825418035,346.6590541243221,11.974224489795919,17.79402380952381,32.26888163265306
51.0,206.0,361.63592233009706,988.1844660194174,54.2842712474619,14.304767499359315,13.834161464484437,19.091227415401228,0.6891334301373528,1.058252427184466,-1.1382290807923263,341.06045970446974,53.42913106796116,10.106028155339803,22.81810631067961
58.0,72.0,413.47222222222223,1019.875,33.31370849898476,15.413932971601797,7.031054325446801,13.52658848565558,0.8542909696729958,1.1388888888888888,0.18072848708824069,342.12725668719224,92.532,2.2365416666666667,33.968825
66.0,203.0,459.6453201970443,1007.3743842364532,60.112698372208094,17.80067244132054,12.11511690017474,22.03407772277898,0.8352730002242462,1.1083743842364533,-1.224810871287706,294.6089599042777,15.84674384236453,19.278158620689656,27.489861576354677
81.0,254.0,515.7598425196851,1013.6102362204724,62.04163056034261,15.154188671598575,14.85274885942532,22.365148533530355,0.7476416252609706,1.0590551181102361,-1.235616091260655,240.46985520528847,59.13790551181102,6.78358937007874,31.040202755905508
92.0,61.0,552.1967213114754,924.344262295082,29.313708498984763,14.08677878628609,6.8366905161558655,11.5569841257221,0.8062583769875703,1.1311475409836065,-0.270133309224712,201.81101310887527,0.06895081967213114,12.921739344262292,29.374111475409837
124.0,143.0,747.8391608391609,996.6153846153846,42.38477631085024,12.562722118327356,11.576031899749538,15.737289036795918,0.6774380856826331,1.034965034965035,0.9253054248041619,19.633316440418525,45.93265734265734,1.3541965034965031,36.08030769230769
126.0,42.0,762.8095238095239,1003.6190476190476,24.31370849898476,14.075152880323898,6.847500213929117,8.310619071183433,0.5666685209297769,1.1428571428571428,-0.2919595708354985,6.6581511707848176,49.103380952380945,1.1403904761904762,19.78373571428571
135.0,16.0,823.4375,929.6875,12.449747468305832,9.687263251536717,3.08565219498474,6.469447467256061,0.8789262991274784,1.125,1.03538007094318,50.03836176445044,27.952374999999996,25.83205625,29.8720125
